9.463744163513183594e-01,7.303252220153808594e-01,-6.512142419815063477e-01,-8.353422582149505615e-02,-2.177489399909973145e-01,-4.267218112945556641e-01,2.002084255218505859e-01,-5.671802759170532227e-01,-7.803464531898498535e-01,2.672517001628875732e-01,2.942441403865814209e-01,3.127728402614593506e-01,-4.324044585227966309e-01,9.196256101131439209e-02,-3.655770719051361084e-01,-2.952252626419067383e-01,2.344435267150402069e-02,-2.230602949857711792e-01,7.995568513870239258e-01,2.155912220478057861e-01,2.690392136573791504e-01,-6.496525406837463379e-01,-1.994512230157852173e-01,1.333911567926406860e-01,-3.873000144958496094e-01,7.812956571578979492e-01,6.328590512275695801e-01,-8.584002256393432617e-01,3.554607927799224854e-02,-1.118697971105575562e-01
1.269471794366836548e-01,1.005118370056152344e+00,3.181543052196502686e-01,1.071231007575988770e+00,7.685762643814086914e-01,5.509140491485595703e-01,6.499310135841369629e-01,-2.664530649781227112e-02,2.902541458606719971e-01,1.072963237762451172e+00,5.057386755943298340e-01,-7.973427772521972656e-01,-1.781604290008544922e-01,9.460015892982482910e-01,-1.360274702310562134e-01,-9.386351108551025391e-01,2.467191591858863831e-02,1.223307549953460693e-01,-9.276331663131713867e-01,8.725978732109069824e-01,-3.594354391098022461e-01,4.797743558883666992e-01,1.236553490161895752e-01,4.204074144363403320e-01,-1.149628162384033203e+00,9.716760516166687012e-01,8.357918858528137207e-01,-6.357460021972656250e-01,4.333440363407135010e-01,-4.026073217391967773e-01
3.763348758220672607e-01,-6.201084852218627930e-01,-4.229268729686737061e-01,5.426106452941894531e-01,7.107672691345214844e-01,-4.429855644702911377e-01,6.829415559768676758e-01,-3.754783272743225098e-01,-9.546283632516860962e-02,8.261362463235855103e-02,-3.259750008583068848e-01,-5.031809210777282715e-01,3.058389425277709961e-01,1.064742803573608398e+00,-8.520020246505737305e-01,-4.750709235668182373e-01,-9.162519574165344238e-01,3.128174543380737305e-01,-6.212374940514564514e-02,2.931670248508453369e-01,4.617243707180023193e-01,2.212709188461303711e-01,5.906722545623779297e-01,-6.599770784378051758e-01,7.331447601318359375e-01,8.445543050765991211e-01,7.560321688652038574e-01,-9.870424270629882812e-01,-6.661289930343627930e-01,-4.021284580230712891e-01
-3.911301195621490479e-01,-6.393551230430603027e-01,-6.413799524307250977e-01,3.795072734355926514e-01,4.826263487339019775e-01,-1.354684233665466309e-01,-9.494241476058959961e-01,-3.122137784957885742e-01,9.548244476318359375e-01,1.424506068229675293e+00,-7.146235704421997070e-01,1.859610378742218018e-01,9.198164939880371094e-01,-4.258739948272705078e-01,5.086542367935180664e-01,-3.828530013561248779e-01,1.357477307319641113e-01,1.528888046741485596e-01,9.518073797225952148e-01,1.469784677028656006e-01,2.431811094284057617e-01,8.816883713006973267e-02,5.582668781280517578e-01,-9.462763369083404541e-02,-1.827972531318664551e-01,-1.598585397005081177e-01,-3.297592699527740479e-01,-6.445017457008361816e-02,1.413991302251815796e-01,-5.423633456230163574e-01
-1.516660600900650024e-01,5.687720179557800293e-01,2.656912803649902344e-01,9.451133012771606445e-01,-5.413212180137634277e-01,8.050875663757324219e-01,-7.651709914207458496e-01,-1.844459623098373413e-01,6.439230442047119141e-01,1.110514521598815918e+00,-3.792762160301208496e-01,7.146422266960144043e-01,-2.329502999782562256e-01,-5.189270377159118652e-01,-5.513999462127685547e-01,7.673416137695312500e-01,5.367164015769958496e-01,7.206685543060302734e-01,-7.036718130111694336e-01,8.012143373489379883e-01,-6.135663390159606934e-01,-4.003997445106506348e-01,9.226302057504653931e-02,-1.126566171646118164e+00,-7.545803189277648926e-01,-2.117841504514217377e-02,-5.039547085762023926e-01,-1.029821811243891716e-03,-2.508854269981384277e-01,5.255324840545654297e-01
5.296919941902160645e-01,6.740210652351379395e-01,5.037025809288024902e-01,2.785751819610595703e-01,3.890994787216186523e-01,-2.329262942075729370e-01,3.101511597633361816e-01,-3.907225131988525391e-01,1.749802976846694946e-01,1.734517514705657959e-01,3.244717717170715332e-01,6.548196077346801758e-01,-3.755920827388763428e-01,-4.976516067981719971e-01,6.917541027069091797e-01,6.620880961418151855e-01,5.531466603279113770e-01,-1.013205766677856445e+00,4.996048808097839355e-01,-6.848366260528564453e-01,3.935203552246093750e-01,9.979251623153686523e-01,-5.181574821472167969e-01,-6.630842685699462891e-01,5.736432075500488281e-01,-2.431364804506301880e-01,-2.598479390144348145e-01,5.121949315071105957e-01,1.609982699155807495e-01,5.569119453430175781e-01
3.249542117118835449e-01,-3.556881546974182129e-01,6.904594302177429199e-01,-3.997494578361511230e-01,-6.580955386161804199e-01,-9.023395776748657227e-01,-7.030857205390930176e-01,-2.380710095167160034e-02,3.184791505336761475e-01,8.228026032447814941e-01,-7.044610381126403809e-02,7.948752641677856445e-01,-8.172194361686706543e-01,-4.640921652317047119e-01,2.985641062259674072e-01,-6.679457426071166992e-01,-6.182253956794738770e-01,5.740613341331481934e-01,1.028852939605712891e+00,-2.967177927494049072e-01,-2.788272798061370850e-01,4.158368706703186035e-01,-3.803162276744842529e-02,-9.294686317443847656e-01,-2.406470775604248047e-01,-6.429345011711120605e-01,-2.259043976664543152e-02,2.331880927085876465e-01,2.963462471961975098e-01,6.885904073715209961e-01
6.865644454956054688e-01,6.510856151580810547e-01,-5.059785246849060059e-01,5.478020906448364258e-01,-3.259441852569580078e-01,5.634724497795104980e-01,3.560137748718261719e-01,-1.154702082276344299e-01,8.004649281501770020e-01,4.428691267967224121e-01,1.845155060291290283e-01,4.830376505851745605e-01,3.102817833423614502e-01,3.175223171710968018e-01,-2.511987090110778809e-01,-3.157816529273986816e-01,-6.654741764068603516e-01,-5.486223101615905762e-01,5.321645140647888184e-01,-1.106867641210556030e-01,5.146995186805725098e-01,-4.845904111862182617e-01,-8.983104228973388672e-01,-6.337747573852539062e-01,-6.298582553863525391e-01,6.374117136001586914e-01,-5.686304569244384766e-01,1.871410161256790161e-01,-7.843654155731201172e-01,-4.226406514644622803e-01
1.248337551951408386e-01,6.783006191253662109e-01,-4.826389849185943604e-01,8.177070617675781250e-01,-3.736713528633117676e-01,5.730749964714050293e-01,6.551954150199890137e-01,7.204638719558715820e-01,8.677879571914672852e-01,-8.784284591674804688e-01,1.862544864416122437e-01,-3.394607827067375183e-02,-1.487959921360015869e-01,1.010789036750793457e+00,5.952100753784179688e-01,6.391336917877197266e-01,5.466055870056152344e-01,-8.821427226066589355e-01,1.253656744956970215e-01,-2.059134989976882935e-01,4.340963065624237061e-01,3.922433555126190186e-01,-1.541100293397903442e-01,2.901345193386077881e-01,5.560185909271240234e-01,7.165972590446472168e-01,-4.273567795753479004e-01,-2.502446174621582031e-01,3.556812107563018799e-01,2.000872641801834106e-01
7.260903716087341309e-01,-5.044543743133544922e-01,-7.012054324150085449e-01,-9.173329472541809082e-01,-1.802470982074737549e-01,8.097307682037353516e-01,7.357934713363647461e-01,3.304750025272369385e-01,-5.341366305947303772e-02,3.988831043243408203e-01,-3.288598954677581787e-01,-4.891470670700073242e-01,4.334189593791961670e-01,-2.924035787582397461e-01,-7.169799804687500000e-01,-1.297591030597686768e-01,3.401697576045989990e-01,-4.601464048027992249e-02,7.480611205101013184e-01,4.114909172058105469e-01,6.134358644485473633e-01,4.978610873222351074e-01,2.649612724781036377e-01,-1.106276631355285645e+00,-5.480140447616577148e-01,-1.023975133895874023e+00,-2.768709063529968262e-01,-8.444666266441345215e-01,4.143886864185333252e-01,8.823617547750473022e-02
3.840068876743316650e-01,7.635512948036193848e-01,-3.218730166554450989e-02,-1.617283225059509277e-01,-8.670591711997985840e-01,8.847960233688354492e-01,-4.900460541248321533e-01,-6.189996004104614258e-01,1.331943422555923462e-01,-1.083862259984016418e-01,-7.098112106323242188e-01,9.277224540710449219e-01,8.382064104080200195e-01,-3.628138303756713867e-01,6.017597317695617676e-01,-6.105034351348876953e-01,4.229519665241241455e-01,-3.457576930522918701e-01,-5.041023343801498413e-02,2.410008609294891357e-01,5.735251307487487793e-01,-1.223118528723716736e-01,6.725748181343078613e-01,-9.869168698787689209e-02,1.480814665555953979e-01,7.422555685043334961e-01,-5.043887495994567871e-01,7.637328505516052246e-01,-3.741837665438652039e-02,4.278189837932586670e-01
-4.819675385951995850e-01,-6.938207894563674927e-02,-8.249552845954895020e-01,1.704104989767074585e-01,-2.466542720794677734e-01,-2.500152885913848877e-01,1.530031710863113403e-01,2.894215881824493408e-01,-9.974443167448043823e-02,8.096414804458618164e-01,-1.945472359657287598e-01,-5.873536467552185059e-01,4.204021096229553223e-01,1.123083710670471191e+00,8.908546566963195801e-01,4.967066645622253418e-01,-8.272476196289062500e-01,-1.000930309295654297e+00,9.369936585426330566e-01,-1.466922927647829056e-02,-1.446328610181808472e-01,-4.496804773807525635e-01,8.509204983711242676e-01,-4.905394017696380615e-01,2.217681109905242920e-01,6.665296554565429688e-01,4.384722113609313965e-01,3.664372563362121582e-01,-6.374620366841554642e-03,5.633637309074401855e-01
9.281895756721496582e-01,3.124953806400299072e-01,-4.579706862568855286e-02,7.073199748992919922e-01,-4.272510297596454620e-03,-3.488430678844451904e-01,1.294072866439819336e-01,-1.205190718173980713e-01,-7.732453346252441406e-01,6.491925716400146484e-01,2.634330391883850098e-01,6.380366086959838867e-01,-4.619213938713073730e-01,6.180570721626281738e-01,-2.680184841156005859e-01,-1.225256547331809998e-02,-1.650361716747283936e-02,-8.764486908912658691e-01,-3.075324296951293945e-01,2.405343800783157349e-01,-7.824705839157104492e-01,-3.568931818008422852e-01,2.174523025751113892e-01,-2.477515935897827148e-01,-9.553605914115905762e-01,-2.923447191715240479e-01,-8.206852674484252930e-01,-7.147672176361083984e-01,-5.968573093414306641e-01,5.742837861180305481e-02
-2.426823526620864868e-01,1.057708382606506348e+00,-6.206840649247169495e-02,9.712498188018798828e-01,4.824334383010864258e-01,1.713069975376129150e-01,-1.278452277183532715e-01,-7.015883922576904297e-01,1.769881397485733032e-01,-5.519424676895141602e-01,-3.907097280025482178e-01,-5.380231142044067383e-01,1.251730799674987793e+00,2.850264608860015869e-01,2.568006217479705811e-01,-6.929032206535339355e-01,-5.792405605316162109e-01,4.004712700843811035e-01,7.193884253501892090e-01,-1.046258807182312012e+00,5.378839969635009766e-01,2.921454906463623047e-01,-6.596352458000183105e-01,8.355191349983215332e-01,-6.737705469131469727e-01,-1.035842895507812500e+00,6.605066657066345215e-01,1.586848497390747070e-01,-1.554047614336013794e-01,-8.150385618209838867e-01
4.884080886840820312e-01,8.134004473686218262e-01,-1.083220958709716797e+00,-3.758260980248451233e-02,-3.120104074478149414e-01,5.800880789756774902e-01,3.087326288223266602e-01,-6.320676803588867188e-01,-5.536701083183288574e-01,1.419515162706375122e-01,-2.304363064467906952e-02,-2.822705730795860291e-02,2.757070660591125488e-01,-4.329545497894287109e-01,5.272259712219238281e-01,2.687535285949707031e-01,-2.266427688300609589e-02,-3.158396482467651367e-01,3.068730533123016357e-01,-3.825013637542724609e-01,-3.560127019882202148e-01,4.917334616184234619e-01,-7.031417638063430786e-02,6.362248659133911133e-01,4.476253986358642578e-01,-7.534639239311218262e-01,-5.886932015419006348e-01,-5.799896717071533203e-01,6.787716150283813477e-01,-3.669038712978363037e-01
-8.285248875617980957e-01,-2.680787146091461182e-01,-3.261038661003112793e-01,-3.015208058059215546e-02,2.214373201131820679e-01,6.947600245475769043e-01,-1.593203395605087280e-01,-2.373777180910110474e-01,4.423263967037200928e-01,3.139831125736236572e-01,-3.037015199661254883e-01,9.090118408203125000e-01,-1.012801170349121094e+00,5.174001455307006836e-01,-8.386740088462829590e-02,7.471918463706970215e-01,-5.911452174186706543e-01,-5.136556029319763184e-01,-6.754668951034545898e-01,-2.790058553218841553e-01,2.106822580099105835e-01,1.413699537515640259e-01,7.902699708938598633e-01,-7.815700173377990723e-01,-6.333519220352172852e-01,-4.457661509513854980e-01,4.951684772968292236e-01,4.822918474674224854e-01,3.815741837024688721e-01,-1.681769937276840210e-01
8.150469660758972168e-01,6.118873953819274902e-01,1.984537988901138306e-01,2.984913587570190430e-01,-1.171972043812274933e-02,-8.799433708190917969e-01,3.799298107624053955e-01,6.046060323715209961e-01,5.414511561393737793e-01,-4.107256233692169189e-01,5.774592757225036621e-01,2.306646257638931274e-01,4.116144403815269470e-02,9.531223028898239136e-02,7.153261303901672363e-01,7.208576202392578125e-01,-7.616656422615051270e-01,-3.578665107488632202e-02,1.071380972862243652e+00,-4.787486791610717773e-01,-6.420156359672546387e-01,6.273600459098815918e-01,6.118077784776687622e-02,-8.827781081199645996e-01,-5.404476523399353027e-01,-2.031190693378448486e-02,4.621357619762420654e-01,-5.068956613540649414e-01,-4.827000498771667480e-01,8.047904968261718750e-01
7.945836782455444336e-01,7.672259211540222168e-01,-3.364751860499382019e-02,3.126057088375091553e-01,3.138184845447540283e-01,1.051364660263061523e+00,-5.724523663520812988e-01,4.130449295043945312e-01,1.636943370103836060e-01,8.067798018455505371e-01,3.940242826938629150e-01,4.645695984363555908e-01,5.284999608993530273e-01,-2.496974915266036987e-01,3.540420532226562500e-01,4.220811724662780762e-01,-8.179749250411987305e-01,-1.667565256357192993e-01,-3.908955752849578857e-01,9.888834357261657715e-01,9.907256960868835449e-01,4.843521416187286377e-01,-6.728944182395935059e-01,-9.946345686912536621e-01,7.869513332843780518e-02,-7.160757780075073242e-01,2.678421512246131897e-02,1.743109375238418579e-01,4.620780944824218750e-01,-8.473384976387023926e-01
-1.000386700034141541e-01,4.483557343482971191e-01,-8.486973643302917480e-01,3.547244668006896973e-01,-6.987510323524475098e-01,-9.614221453666687012e-01,2.577080130577087402e-01,1.239004284143447876e-01,6.019461750984191895e-01,-5.213252305984497070e-01,-1.020013451576232910e+00,4.121659100055694580e-01,-1.473117321729660034e-01,5.766398906707763672e-01,-3.820320665836334229e-01,6.621595621109008789e-01,-8.169537782669067383e-01,-1.123681962490081787e-01,-7.832574844360351562e-02,2.878693304955959320e-02,1.848364174365997314e-01,9.271724224090576172e-01,7.388233542442321777e-01,6.365650892257690430e-01,-9.397160410881042480e-01,-3.564886748790740967e-01,-6.602738499641418457e-01,-2.697811275720596313e-02,2.771365642547607422e-01,-6.985543966293334961e-01
-5.598899126052856445e-01,4.395402371883392334e-01,-6.246104240417480469e-01,-3.691579699516296387e-01,1.030565857887268066e+00,-3.635092452168464661e-02,3.674340844154357910e-01,-5.370497703552246094e-01,-6.012855172157287598e-01,-2.717957496643066406e-01,-8.518636226654052734e-01,2.932962775230407715e-01,8.995938301086425781e-02,1.213098168373107910e-01,-4.599187076091766357e-01,-6.916375756263732910e-01,-9.943651407957077026e-02,-8.759708404541015625e-01,2.974774241447448730e-01,7.760511636734008789e-01,-8.436217904090881348e-01,-3.513577878475189209e-01,9.534102678298950195e-01,-7.279030680656433105e-01,-3.299854993820190430e-01,6.683887839317321777e-01,1.074405759572982788e-01,3.661068379878997803e-01,8.260440230369567871e-01,-1.337947845458984375e-01
