-5.461603403091430664e-03,9.670691490173339844e-01,-8.859792947769165039e-01,4.634619057178497314e-01,4.646939039230346680e-01,9.766392111778259277e-01,4.712966084480285645e-02,-2.735747992992401123e-01,3.360570669174194336e-01,5.486555024981498718e-02,1.419642120599746704e-01,-4.364686608314514160e-01,4.109145700931549072e-01,-2.213300913572311401e-01,-7.545491456985473633e-01,-7.419979572296142578e-01,8.593472838401794434e-01,-7.982383370399475098e-01,3.992153331637382507e-02,-5.151221752166748047e-01,5.665274262428283691e-01,-6.767885684967041016e-01,4.083262681961059570e-01,-4.940985739231109619e-01,-2.789728045463562012e-01,8.140708506107330322e-02,-8.651238679885864258e-02,-9.369165897369384766e-01,5.801126360893249512e-02,2.255516350269317627e-01
1.310507357120513916e-01,-4.349162280559539795e-01,1.850837022066116333e-01,7.863846607506275177e-03,4.115138649940490723e-01,3.172197043895721436e-01,-4.436794519424438477e-01,1.042841792106628418e+00,-1.756808459758758545e-01,4.400670826435089111e-01,5.737054347991943359e-01,7.810055017471313477e-01,-2.208224833011627197e-01,-9.331378936767578125e-01,8.019368648529052734e-01,-6.199868917465209961e-01,1.900489479303359985e-01,9.494735598564147949e-01,4.356054067611694336e-01,-1.727347075939178467e-01,4.728487730026245117e-01,1.951725333929061890e-01,-2.422126233577728271e-01,-5.249250531196594238e-01,9.283976554870605469e-01,-1.927600055932998657e-02,1.239938586950302124e-01,3.409112393856048584e-01,6.607189774513244629e-01,2.910442650318145752e-03
2.807183265686035156e-01,-2.851914167404174805e-01,-7.602024078369140625e-02,8.243688344955444336e-01,-5.856672525405883789e-01,-5.775098800659179688e-01,8.119646310806274414e-01,7.803355455398559570e-01,-7.979483604431152344e-01,-7.149583101272583008e-01,3.624641895294189453e-01,8.612774610519409180e-01,-1.108154058456420898e-01,-5.949554443359375000e-01,6.963999271392822266e-01,1.795277595520019531e-01,-8.654251098632812500e-01,4.584043025970458984e-01,-3.590940237045288086e-01,3.805104494094848633e-01,3.011100292205810547e-01,-2.775859832763671875e-01,2.177882194519042969e-02,-7.067159414291381836e-01,1.752697229385375977e-01,-2.249624729156494141e-01,1.584827899932861328e-02,-3.027551174163818359e-01,4.634963274002075195e-01,-9.871746301651000977e-01
-4.392059743404388428e-01,-3.435204327106475830e-01,4.287333488464355469e-01,-5.696431919932365417e-02,1.418777704238891602e-01,-9.141055941581726074e-01,9.688211083412170410e-01,-8.356797099113464355e-01,2.748285979032516479e-02,-3.729158267378807068e-02,3.412904143333435059e-01,-5.046302080154418945e-01,5.029712915420532227e-01,7.756326794624328613e-01,3.255151212215423584e-02,8.616996407508850098e-01,9.379953742027282715e-01,4.085520505905151367e-01,2.478240877389907837e-01,2.573905885219573975e-01,-3.251287639141082764e-01,-4.935992658138275146e-01,3.131096363067626953e-01,3.230313956737518311e-01,-9.877930283546447754e-01,7.627988457679748535e-01,1.941024959087371826e-01,-1.684687286615371704e-01,2.963736653327941895e-01,-4.973421692848205566e-01
-7.923376560211181641e-02,9.432767629623413086e-01,-3.964579105377197266e-02,-9.172283411026000977e-01,-7.025818824768066406e-01,1.724880933761596680e-01,5.947238206863403320e-01,-1.078454256057739258e-01,5.272145271301269531e-01,7.975256443023681641e-01,-4.315619468688964844e-01,-9.299255609512329102e-01,6.289097070693969727e-01,-2.697023153305053711e-01,-3.582537174224853516e-01,2.890594005584716797e-01,5.258009433746337891e-01,1.161420345306396484e-01,4.790112972259521484e-01,-7.074022293090820312e-01,6.382325887680053711e-01,-6.923325061798095703e-01,-8.077085018157958984e-02,6.264898777008056641e-01,-9.543657302856445312e-03,6.931023597717285156e-01,-1.625492572784423828e-01,-5.887207984924316406e-01,-2.786157131195068359e-01,-8.229826688766479492e-01
3.579064607620239258e-01,8.038985133171081543e-01,4.132337272167205811e-01,-1.728049367666244507e-01,8.607438206672668457e-01,-7.856830358505249023e-01,-3.919282555580139160e-01,2.514808177947998047e-01,-1.082453370094299316e+00,-2.978897094726562500e-01,2.309816330671310425e-02,6.703006476163864136e-02,3.303570747375488281e-01,7.595808506011962891e-01,-9.208472967147827148e-01,-9.163405299186706543e-01,4.869775772094726562e-01,9.913548231124877930e-01,-4.222238063812255859e-01,7.636097073554992676e-01,8.664240837097167969e-01,-9.894635081291198730e-01,-3.078118562698364258e-01,-2.955773174762725830e-01,2.083394527435302734e-01,7.450038194656372070e-01,1.829793304204940796e-01,-4.006474912166595459e-01,-2.510959506034851074e-01,-4.429047703742980957e-01
-7.339179515838623047e-01,-6.369606256484985352e-01,-4.019069969654083252e-01,-9.455966353416442871e-01,9.029173254966735840e-01,-8.287783265113830566e-01,-6.813106536865234375e-01,-6.145980209112167358e-02,8.663822412490844727e-01,-8.871407508850097656e-01,3.458130061626434326e-01,-5.353995561599731445e-01,9.521954059600830078e-01,-5.711631849408149719e-02,-6.843045353889465332e-01,-7.478963732719421387e-01,8.118037581443786621e-01,-4.854964092373847961e-02,5.925229191780090332e-01,-4.697854816913604736e-01,6.319538950920104980e-01,7.806820869445800781e-01,-8.764837980270385742e-01,-3.059721887111663818e-01,-6.387899518013000488e-01,-9.415277093648910522e-02,1.369866579771041870e-01,-4.271834194660186768e-01,-1.530418358743190765e-02,-6.761457324028015137e-01
9.892021417617797852e-01,2.163815498352050781e-01,5.389254093170166016e-01,-5.597053766250610352e-01,1.735336780548095703e-01,6.404631137847900391e-01,4.713355302810668945e-01,-8.070273399353027344e-01,6.390988826751708984e-02,2.885913848876953125e-02,9.522531032562255859e-01,-6.731593608856201172e-01,4.407583475112915039e-01,-9.455192089080810547e-01,-6.207621097564697266e-01,3.493509292602539062e-01,-7.866747379302978516e-01,-6.252919435501098633e-01,-1.561566591262817383e-01,1.302057504653930664e-01,9.076949357986450195e-01,3.281679153442382812e-01,4.574654102325439453e-01,3.898731470108032227e-01,2.037758827209472656e-01,-2.053463459014892578e-02,-2.978270053863525391e-01,-5.886912345886230469e-02,-4.296983480453491211e-01,-5.694049596786499023e-01
7.173368930816650391e-01,-7.219629287719726562e-01,6.510293483734130859e-01,5.343478918075561523e-01,-8.925315141677856445e-01,3.807145357131958008e-01,-1.328608989715576172e-01,-2.318139076232910156e-01,9.861470460891723633e-01,8.383071422576904297e-02,3.941509723663330078e-01,6.048378944396972656e-01,3.693002462387084961e-01,-5.291903018951416016e-02,5.132026672363281250e-01,-8.508906364440917969e-01,-2.252777814865112305e-01,-8.129293918609619141e-01,9.345083236694335938e-01,4.884220361709594727e-01,1.533317565917968750e-02,-5.933961868286132812e-01,7.641000747680664062e-01,8.974746465682983398e-01,-5.364713668823242188e-01,7.609236240386962891e-02,-5.861997604370117188e-01,4.148721694946289062e-02,-2.083714008331298828e-01,6.055959463119506836e-01
6.953403353691101074e-01,-3.954840600490570068e-01,5.327212214469909668e-01,1.359636038541793823e-01,6.826227307319641113e-01,-3.639492988586425781e-01,5.366969108581542969e-01,-9.001379013061523438e-01,-5.948131084442138672e-01,5.128501653671264648e-01,-8.859559893608093262e-01,-9.433519095182418823e-02,-3.074600100517272949e-01,-8.842986226081848145e-01,-4.257124364376068115e-01,-4.008039832115173340e-01,-7.326057553291320801e-02,-4.561670124530792236e-01,2.221021652221679688e-01,2.052535712718963623e-01,-1.092300564050674438e-02,-4.561378657817840576e-01,-8.887109160423278809e-01,2.972984313964843750e-01,-6.201044321060180664e-01,8.828548789024353027e-01,-4.312225878238677979e-01,-6.547219157218933105e-01,-5.679543018341064453e-01,-5.721561610698699951e-02
1.954609155654907227e-01,1.941871643066406250e-02,-1.657009124755859375e-01,-4.166078567504882812e-01,1.569589376449584961e-01,9.403108358383178711e-01,-9.800028800964355469e-01,-1.171253919601440430e-01,-1.646528244018554688e-01,-5.151903629302978516e-02,-1.417415142059326172e-01,-5.057377815246582031e-01,6.934659481048583984e-01,1.614080667495727539e-01,-1.344075202941894531e-01,-2.666504383087158203e-01,2.473677396774291992e-01,-9.048428535461425781e-01,8.630232810974121094e-01,6.434619426727294922e-01,-7.137371301651000977e-01,8.907270431518554688e-02,7.930346727371215820e-01,-8.231487274169921875e-01,3.570109605789184570e-01,-3.563511371612548828e-02,2.198566198348999023e-01,-8.040924072265625000e-01,-9.895038604736328125e-01,-2.635718584060668945e-01
3.708747625350952148e-01,-3.072942495346069336e-01,1.898286342620849609e-01,-5.279092788696289062e-01,-7.206492424011230469e-01,-4.267269372940063477e-01,-6.432985067367553711e-01,9.054557085037231445e-01,-1.334114074707031250e-01,-4.626904726028442383e-01,5.940178632736206055e-01,-8.162679672241210938e-01,-9.285079240798950195e-01,5.655122995376586914e-01,7.064690589904785156e-01,4.571181535720825195e-01,8.531570434570312500e-03,-8.635036945343017578e-01,-5.648121833801269531e-01,7.528939247131347656e-01,-2.918680906295776367e-01,3.362470865249633789e-01,3.672544956207275391e-01,-9.513995647430419922e-01,3.952912092208862305e-01,5.022213459014892578e-01,9.453690052032470703e-01,-5.597428083419799805e-01,9.262297153472900391e-01,4.069367647171020508e-01
-9.600702524185180664e-01,4.984904527664184570e-01,-3.352695703506469727e-01,-2.685442268848419189e-01,3.343576788902282715e-01,-5.833579972386360168e-02,2.736039161682128906e-01,6.717695593833923340e-01,-6.673560142517089844e-01,-7.694445848464965820e-01,2.136692255735397339e-01,3.379155993461608887e-01,-8.040467500686645508e-01,-5.861184000968933105e-01,-2.316567488014698029e-02,-9.731199741363525391e-01,1.024858951568603516e-01,-3.075065016746520996e-01,-6.073578000068664551e-01,5.286198258399963379e-01,7.364323735237121582e-01,2.050685733556747437e-01,3.892181515693664551e-01,-2.013368718326091766e-02,-7.831888794898986816e-01,8.763524293899536133e-01,4.288192465901374817e-02,6.846672296524047852e-01,-1.760818809270858765e-01,-9.444159269332885742e-01
3.335460424423217773e-01,-4.280780553817749023e-01,4.172316789627075195e-01,1.037435531616210938e-01,2.230870723724365234e-02,9.115791320800781250e-02,-6.061501502990722656e-01,8.050448894500732422e-01,-1.630456447601318359e-01,-3.449177742004394531e-01,9.183528423309326172e-01,-6.055442094802856445e-01,3.214895725250244141e-01,-6.863464117050170898e-01,-1.189470291137695312e-01,6.771870851516723633e-01,-7.924921512603759766e-01,-4.966905117034912109e-01,2.772128582000732422e-02,-6.765149831771850586e-01,4.044392108917236328e-01,-4.263254404067993164e-01,1.926159858703613281e-01,5.601030588150024414e-01,6.507329940795898438e-01,-9.796141386032104492e-01,-7.587174177169799805e-01,-4.996559619903564453e-01,-7.120842933654785156e-01,5.944517850875854492e-01
4.743961691856384277e-01,-8.831214904785156250e-01,8.979630470275878906e-01,-8.299130201339721680e-02,5.280331373214721680e-01,-7.553496956825256348e-01,7.695398926734924316e-01,9.413568377494812012e-01,-9.673750996589660645e-01,5.155154690146446228e-02,-1.204852014780044556e-02,-7.936202883720397949e-01,-7.983466386795043945e-01,-1.230502575635910034e-01,5.070522427558898926e-01,6.853292584419250488e-01,7.828593850135803223e-01,-7.451778650283813477e-01,-2.001899480819702148e-01,-2.343746870756149292e-01,-5.438422560691833496e-01,-5.999050140380859375e-01,2.055794894695281982e-01,-4.897410273551940918e-01,-6.836473941802978516e-01,7.904477119445800781e-01,7.184206247329711914e-01,2.923951148986816406e-01,1.433272510766983032e-01,1.920809000730514526e-01
-6.271400451660156250e-01,-2.444373369216918945e-01,6.978642940521240234e-01,1.007748842239379883e-01,-1.487808227539062500e-01,2.078123092651367188e-01,4.855965375900268555e-01,7.407906055450439453e-01,8.452838659286499023e-01,8.015040159225463867e-01,-1.420468091964721680e-01,-6.561371088027954102e-01,-7.696676254272460938e-01,-1.070225238800048828e-02,3.716446161270141602e-01,2.681307792663574219e-01,-1.970913410186767578e-01,1.709997653961181641e-02,-7.113152742385864258e-01,6.416419744491577148e-01,-4.192451238632202148e-01,-4.014456272125244141e-02,9.700711965560913086e-01,-2.166440486907958984e-01,5.410659313201904297e-02,3.307548761367797852e-01,-5.543316602706909180e-01,-8.215476274490356445e-01,4.689952135086059570e-01,8.146517276763916016e-01
-1.620616316795349121e-01,4.892567694187164307e-01,9.477953910827636719e-01,6.226647496223449707e-01,-5.336738228797912598e-01,3.728410899639129639e-01,-7.005776762962341309e-01,2.621405422687530518e-01,1.565553620457649231e-02,4.650543034076690674e-01,3.060239553451538086e-01,9.342292547225952148e-01,4.532436132431030273e-01,-9.102759957313537598e-01,2.676233351230621338e-01,3.621504306793212891e-01,-8.636499941349029541e-02,1.588677018880844116e-01,3.695167601108551025e-01,-6.158818602561950684e-01,-4.371785745024681091e-02,-3.872004449367523193e-01,-4.740173518657684326e-01,-8.485441803932189941e-01,3.809212148189544678e-01,-8.930977582931518555e-01,9.656834006309509277e-01,4.946457147598266602e-01,6.219577789306640625e-01,2.894497513771057129e-01
1.198731660842895508e-01,4.872641563415527344e-01,-1.809469461441040039e-01,-5.330492258071899414e-01,-3.038477897644042969e-01,8.134160041809082031e-01,2.586618661880493164e-01,5.711331367492675781e-01,-7.914743423461914062e-01,6.721347570419311523e-01,5.850648880004882812e-02,5.367987155914306641e-01,9.383590221405029297e-01,2.317374944686889648e-01,-2.425844669342041016e-01,6.306060552597045898e-01,9.233198165893554688e-01,-4.047309160232543945e-01,-7.717038393020629883e-01,-3.311055898666381836e-01,-2.910947799682617188e-02,3.702262639999389648e-01,-5.313301086425781250e-01,-5.817025899887084961e-01,-2.123202085494995117e-01,8.540749549865722656e-03,-3.033428192138671875e-01,2.800768613815307617e-01,-1.933280229568481445e-01,1.580196619033813477e-01
-3.380520343780517578e-01,-4.421137571334838867e-01,4.644067287445068359e-01,1.988586187362670898e-01,-8.729707002639770508e-01,-6.810736656188964844e-02,-6.571816205978393555e-01,5.990717411041259766e-01,-7.717311382293701172e-01,3.642021417617797852e-01,-7.452906370162963867e-01,-5.354356765747070312e-01,7.485815286636352539e-01,7.258876562118530273e-01,7.693495750427246094e-01,-5.487132072448730469e-02,-4.823191165924072266e-01,1.243503093719482422e-01,7.577642202377319336e-01,-3.189096450805664062e-01,-6.009023189544677734e-01,1.686594486236572266e-01,-2.918442487716674805e-01,8.653030395507812500e-01,1.377309560775756836e-01,-4.549458026885986328e-01,-9.720373153686523438e-01,-8.107919692993164062e-01,4.741790294647216797e-01,7.791694402694702148e-01
-9.592248201370239258e-01,2.272936515510082245e-03,8.005948662757873535e-01,9.095949530601501465e-01,-7.535688877105712891e-01,1.467336118221282959e-01,4.511852264404296875e-01,-7.675412297248840332e-02,6.777635216712951660e-01,-1.177889294922351837e-02,-6.558739542961120605e-01,-6.721274256706237793e-01,-3.944434523582458496e-01,7.490418851375579834e-02,8.544125556945800781e-01,-3.707638680934906006e-01,-6.320487856864929199e-01,-9.532048553228378296e-02,8.406220376491546631e-02,-8.815354704856872559e-01,-7.728889584541320801e-02,-1.492015272378921509e-01,-4.781718254089355469e-01,-9.390496611595153809e-01,9.530230760574340820e-01,7.817547917366027832e-01,-5.544891357421875000e-01,-7.930643558502197266e-01,-2.060860842466354370e-01,-7.962041497230529785e-01
5.479670763015747070e-01,-6.291162967681884766e-02,7.299184799194335938e-02,-8.514902591705322266e-01,8.906917572021484375e-01,5.288475751876831055e-01,2.934986352920532227e-01,3.006373643875122070e-01,8.104444742202758789e-01,4.919151067733764648e-01,-9.190264940261840820e-01,-3.135797977447509766e-01,3.385083675384521484e-01,9.272841215133666992e-01,1.811242103576660156e-01,-1.552015542984008789e-01,1.024668216705322266e-01,6.286325454711914062e-01,1.677244901657104492e-01,7.105636596679687500e-02,-9.505891799926757812e-01,-1.228489875793457031e-01,1.245247125625610352e-01,-8.039127588272094727e-01,-8.402020931243896484e-01,-5.582259893417358398e-01,3.869109153747558594e-01,-9.288723468780517578e-01,1.028839349746704102e-01,9.601304531097412109e-01
5.434869527816772461e-01,-4.583564996719360352e-01,2.851463556289672852e-01,-8.728015422821044922e-01,8.345016241073608398e-01,-3.142352104187011719e-01,9.806666374206542969e-01,-5.486047267913818359e-01,4.829158782958984375e-01,-3.624411821365356445e-01,1.622971296310424805e-01,-1.421748399734497070e-01,-9.332634210586547852e-01,4.906400442123413086e-01,-7.685685157775878906e-01,-2.740454673767089844e-01,-2.696948051452636719e-01,-1.999493837356567383e-01,7.507767677307128906e-01,2.299683094024658203e-01,-9.356740713119506836e-01,-1.048489809036254883e-01,-5.243742465972900391e-01,-6.432173252105712891e-01,-5.381053686141967773e-01,-4.366233348846435547e-01,-1.855027675628662109e-02,-1.288834810256958008e-01,8.128498792648315430e-01,4.829689264297485352e-01
8.586400747299194336e-01,6.048040390014648438e-01,-5.767968893051147461e-01,4.374394416809082031e-01,-1.341961622238159180e-01,-9.878689050674438477e-01,-9.705162048339843750e-01,1.255843639373779297e-01,9.685841798782348633e-01,3.258554935455322266e-01,-2.984718084335327148e-01,-2.173233032226562500e-01,-8.753169775009155273e-01,-2.647136449813842773e-01,-2.951232194900512695e-01,-5.407333374023437500e-02,-6.569056510925292969e-01,4.761284589767456055e-01,9.858282804489135742e-01,2.518200874328613281e-02,-2.056932449340820312e-02,5.994701385498046875e-02,3.115153312683105469e-02,-4.434492588043212891e-01,6.474781036376953125e-02,-3.251458406448364258e-01,2.200118303298950195e-01,-7.673579454421997070e-01,-6.530073881149291992e-01,-4.485344886779785156e-02
-8.637179732322692871e-01,-1.357053965330123901e-01,5.224156379699707031e-01,2.604695856571197510e-01,-3.376719355583190918e-01,3.774115145206451416e-01,-1.734507232904434204e-01,-1.031958222389221191e+00,-6.124870181083679199e-01,6.010336279869079590e-01,1.727506518363952637e-01,-7.848911881446838379e-01,-3.799706101417541504e-01,6.171476244926452637e-01,9.591662883758544922e-01,-3.688025474548339844e-01,-1.998165845870971680e-01,-7.274934649467468262e-01,2.276605367660522461e-02,-5.612918138504028320e-01,-4.526600837707519531e-01,-4.983076453208923340e-01,8.923798799514770508e-01,1.390035450458526611e-01,2.401723563671112061e-01,6.517696380615234375e-01,-5.640146732330322266e-01,8.949455022811889648e-01,-7.002773284912109375e-01,-3.397803306579589844e-01
1.774625927209854126e-01,-8.906493186950683594e-01,4.171824455261230469e-02,-2.699120342731475830e-01,9.152264595031738281e-01,-8.991867899894714355e-01,6.218427419662475586e-01,1.456555277109146118e-01,-4.802534878253936768e-01,-9.213868975639343262e-01,4.085254967212677002e-01,-8.146736025810241699e-01,8.598296046257019043e-01,4.444047212600708008e-01,-5.556680560111999512e-01,-8.708398938179016113e-01,8.235936760902404785e-01,4.077525734901428223e-01,-3.620009124279022217e-01,-4.694567024707794189e-01,-5.139331817626953125e-01,5.258334875106811523e-01,7.068991065025329590e-01,7.684862017631530762e-01,2.214057594537734985e-01,1.639382988214492798e-01,-3.145012557506561279e-01,1.301643997430801392e-01,-5.045705288648605347e-02,-4.265549778938293457e-01
5.612909197807312012e-01,-6.103209853172302246e-01,9.475429654121398926e-01,5.104219168424606323e-02,5.743565559387207031e-01,-2.267224341630935669e-01,-6.213214397430419922e-01,-5.626618266105651855e-01,4.623019099235534668e-01,-6.248411536216735840e-01,9.438040256500244141e-01,-5.217642784118652344e-01,-7.665955424308776855e-01,-3.195405006408691406e-02,5.734869241714477539e-01,-8.491627871990203857e-02,1.879803240299224854e-01,9.744256138801574707e-01,9.060242772102355957e-01,-8.728064894676208496e-01,-7.590290307998657227e-01,-6.642877459526062012e-01,-3.971539065241813660e-02,2.063577622175216675e-02,-9.973761439323425293e-01,1.426353305578231812e-01,3.713389039039611816e-01,-3.972183763980865479e-01,-1.253828108310699463e-01,-3.719368577003479004e-02
-8.245878815650939941e-01,7.793409228324890137e-01,8.135197758674621582e-01,4.010904207825660706e-02,4.204824864864349365e-01,-9.477071762084960938e-01,-5.741594433784484863e-01,-3.641274869441986084e-01,-6.209035515785217285e-01,6.305717825889587402e-01,-4.724133908748626709e-01,1.176450178027153015e-01,-8.449342846870422363e-01,-3.450246751308441162e-01,-3.325436413288116455e-01,-2.737691104412078857e-01,9.651035666465759277e-01,6.204135417938232422e-01,6.453972458839416504e-01,-9.626055955886840820e-01,5.650795698165893555e-01,-1.700757741928100586e-01,-2.475960701704025269e-01,-1.212257817387580872e-01,-8.501791357994079590e-01,-8.177821636199951172e-01,3.985635936260223389e-01,8.962218761444091797e-01,-5.947162508964538574e-01,2.004094868898391724e-01
