-5.875525474548339844e-01,4.350812435150146484e-01,-3.546215295791625977e-01,-1.933534145355224609e-01,-3.322787284851074219e-01,9.253658056259155273e-01,7.070260047912597656e-01,6.803929805755615234e-02,-2.496834993362426758e-01,2.808789014816284180e-01,5.188152790069580078e-01,4.262026548385620117e-01,6.515729427337646484e-01,-1.920504570007324219e-01,-9.331579208374023438e-01,-9.761972427368164062e-01,-7.905371189117431641e-01,-9.866304397583007812e-01,9.106968641281127930e-01,-1.787573099136352539e-01,-2.610623836517333984e-02,9.369646310806274414e-01,-9.899705648422241211e-01,-4.791183471679687500e-01,-5.650420188903808594e-01,-5.613183975219726562e-01,-1.494958400726318359e-01,9.741806983947753906e-02,3.291594982147216797e-01,-1.796251535415649414e-01
4.361529946327209473e-01,-4.961833655834197998e-01,-5.349458381533622742e-02,-1.332416236400604248e-01,-7.860949635505676270e-01,-6.647291593253612518e-04,3.398242294788360596e-01,-5.723699927330017090e-01,-4.062110781669616699e-01,-7.907552272081375122e-02,8.203232884407043457e-01,-1.448415219783782959e-01,9.782670140266418457e-01,3.496725857257843018e-02,4.145756363868713379e-01,1.813827455043792725e-01,3.054573535919189453e-01,-1.512320488691329956e-01,-4.477611780166625977e-01,3.709744513034820557e-01,-3.089126199483871460e-02,-3.525710999965667725e-01,3.099743425846099854e-01,-5.230558514595031738e-01,8.144442439079284668e-01,6.178933382034301758e-01,-1.687781661748886108e-01,7.981802225112915039e-01,-3.599173724651336670e-01,-6.575385332107543945e-01
1.411780118942260742e-01,-7.766314744949340820e-01,8.975387811660766602e-01,2.029888629913330078e-01,6.859767436981201172e-01,1.568062305450439453e-01,-2.869591712951660156e-01,-3.991284370422363281e-01,8.990967273712158203e-01,-6.290971040725708008e-01,8.345096111297607422e-01,4.704492092132568359e-01,-5.295026302337646484e-01,1.388012170791625977e-01,8.134169578552246094e-01,3.587822914123535156e-01,-8.767576217651367188e-01,5.708363056182861328e-01,-5.895419120788574219e-01,8.466186523437500000e-01,-9.624468088150024414e-01,-8.399618864059448242e-01,-3.104308843612670898e-01,-4.927428960800170898e-01,-1.993010044097900391e-01,-1.124682426452636719e-01,-3.720612525939941406e-01,3.249943256378173828e-01,7.982285022735595703e-01,8.952320814132690430e-01
2.154639810323715210e-01,-5.403680801391601562e-01,-4.926615953445434570e-01,-7.573397159576416016e-01,-6.463865637779235840e-01,-8.988009691238403320e-01,4.774678349494934082e-01,6.682457923889160156e-01,2.593650221824645996e-01,-2.803564965724945068e-01,-4.272389709949493408e-01,-9.875085353851318359e-01,4.805623292922973633e-01,-1.828639805316925049e-01,-3.805909454822540283e-01,-2.346727848052978516e-01,3.386143445968627930e-01,-3.368159830570220947e-01,-2.855917811393737793e-01,9.699504971504211426e-01,-5.316094756126403809e-01,7.023673057556152344e-01,-6.327511668205261230e-01,-9.786216616630554199e-01,5.218987353146076202e-04,-6.829613447189331055e-01,-2.746600806713104248e-01,3.644864261150360107e-02,6.370433568954467773e-01,-7.470934391021728516e-01
6.728224158287048340e-01,-5.786838382482528687e-02,3.356573283672332764e-01,-1.603769361972808838e-01,-4.432935118675231934e-01,-5.277711749076843262e-01,-2.198331058025360107e-01,-6.494923233985900879e-01,-3.167970776557922363e-01,-2.578865289688110352e-01,7.146622538566589355e-01,-6.134899854660034180e-01,5.120623111724853516e-01,3.032972216606140137e-01,7.314157485961914062e-01,-2.465364038944244385e-01,-2.222184538841247559e-01,6.522709727287292480e-01,6.086121797561645508e-01,6.297578215599060059e-01,8.553506135940551758e-01,8.178436160087585449e-01,-3.925037682056427002e-01,3.371406197547912598e-01,8.290078043937683105e-01,8.114846944808959961e-01,5.671421885490417480e-01,-8.980656266212463379e-01,6.968529522418975830e-02,5.211738348007202148e-01
-1.995857991278171539e-02,-3.370055556297302246e-02,2.294680476188659668e-01,-5.706916451454162598e-01,5.451939702033996582e-01,8.733252286911010742e-01,5.548831820487976074e-01,1.212476417422294617e-01,9.226968884468078613e-01,-4.558656513690948486e-01,3.549255728721618652e-01,-5.137479305267333984e-01,-4.396524429321289062e-01,-2.908532321453094482e-01,1.825360357761383057e-01,-6.887577176094055176e-01,-5.720869898796081543e-01,1.460903584957122803e-01,-7.307183742523193359e-01,-5.957738496363162994e-03,2.821536958217620850e-01,9.061575531959533691e-01,2.748726904392242432e-01,-1.664832234382629395e-02,-8.703693151473999023e-01,-2.441326677799224854e-01,4.183503091335296631e-01,-6.298646926879882812e-01,-7.844216376543045044e-02,-7.846375703811645508e-01
8.765858411788940430e-02,-4.746322929859161377e-01,8.062505722045898438e-01,4.646395742893218994e-01,8.004076480865478516e-01,4.839310050010681152e-02,-6.770272254943847656e-01,-3.338395953178405762e-01,-8.656431436538696289e-01,-6.058104634284973145e-01,3.733067810535430908e-01,3.365693092346191406e-01,-5.681290030479431152e-01,6.523811221122741699e-01,-9.569415450096130371e-02,8.863227367401123047e-01,-4.577894210815429688e-01,1.922733485698699951e-01,-1.224485337734222412e-01,9.141458868980407715e-01,4.809162616729736328e-01,-1.401588767766952515e-01,5.794615745544433594e-01,-4.382903277873992920e-01,7.951371669769287109e-01,-9.248468875885009766e-01,6.582588553428649902e-01,-5.344368815422058105e-01,-6.632098555564880371e-01,8.939072489738464355e-02
-2.049804478883743286e-01,6.993511915206909180e-01,9.493529796600341797e-01,-8.250067234039306641e-01,-9.367672204971313477e-01,-4.393157064914703369e-01,9.137040972709655762e-01,9.769241213798522949e-01,4.568852782249450684e-01,3.600925505161285400e-01,-2.834478914737701416e-01,1.944917440414428711e-01,-4.215006232261657715e-01,-7.395567744970321655e-02,-5.623362660408020020e-01,-3.625864386558532715e-01,-6.812140941619873047e-01,5.287703871726989746e-01,6.045982241630554199e-01,-5.389631390571594238e-01,7.815889716148376465e-01,-7.658695578575134277e-01,1.153356283903121948e-01,9.447408467531204224e-02,-2.843725979328155518e-01,3.689770027995109558e-02,-5.406438708305358887e-01,-6.597781777381896973e-01,-6.808056831359863281e-01,-2.193022966384887695e-01
-4.484329819679260254e-01,8.444271087646484375e-01,-6.506825685501098633e-01,1.623086482286453247e-01,-6.911218762397766113e-01,1.203979104757308960e-01,1.315537095069885254e-01,-3.692177534103393555e-01,-2.232792973518371582e-01,-2.055418491363525391e-01,1.842340230941772461e-01,-1.477821916341781616e-01,3.954680860042572021e-01,9.865335822105407715e-01,3.974083364009857178e-01,-5.526414513587951660e-02,2.149575054645538330e-01,9.181638360023498535e-01,-7.082457542419433594e-01,-5.185970664024353027e-01,6.668478846549987793e-01,7.532051205635070801e-01,8.312694430351257324e-01,8.980033993721008301e-01,-8.492888212203979492e-01,-5.974318385124206543e-01,4.323212504386901855e-01,3.361649811267852783e-01,2.179493606090545654e-01,-3.506652712821960449e-01
-3.184579014778137207e-01,-3.056840300559997559e-01,-4.606861174106597900e-01,2.161214649677276611e-01,-2.401346415281295776e-01,1.129276007413864136e-01,1.972211301326751709e-01,6.936895847320556641e-01,1.944291219115257263e-02,-2.706560790538787842e-01,5.105317831039428711e-01,-2.745431959629058838e-01,-1.715264320373535156e-01,3.005982339382171631e-01,-8.202119171619415283e-02,-5.887011885643005371e-01,-8.378114104270935059e-01,-3.388873338699340820e-01,3.477791845798492432e-01,-2.954834401607513428e-01,-7.076957225799560547e-01,4.889895319938659668e-01,-7.464453577995300293e-01,-5.074203014373779297e-01,-5.919937491416931152e-01,8.515849709510803223e-01,6.691358089447021484e-01,-9.907421469688415527e-01,-5.753461718559265137e-01,-8.394854664802551270e-01
-1.760153770446777344e-01,2.228494882583618164e-01,-9.174591302871704102e-01,-1.967262029647827148e-01,2.636897563934326172e-02,-5.249788761138916016e-01,-8.138630390167236328e-01,-1.442289352416992188e-01,9.748218059539794922e-01,-3.423660993576049805e-01,2.949113845825195312e-01,3.486156463623046875e-02,-8.181786537170410156e-01,-3.108578920364379883e-01,5.240404605865478516e-02,9.796085357666015625e-01,6.183291673660278320e-01,-7.743346691131591797e-01,3.467833995819091797e-01,-9.136967658996582031e-01,-4.472028017044067383e-01,-4.081231355667114258e-01,-6.858226060867309570e-01,-5.619815587997436523e-01,3.988835811614990234e-01,-9.916970729827880859e-01,-2.445964813232421875e-01,-5.688039064407348633e-01,-7.830156087875366211e-01,3.192920684814453125e-01
7.581416964530944824e-01,5.299742817878723145e-01,4.343370199203491211e-01,7.099643349647521973e-01,6.699121594429016113e-01,-1.805497258901596069e-01,1.505815386772155762e-01,-1.885093003511428833e-01,-6.978709697723388672e-01,-9.993262290954589844e-01,-7.684206217527389526e-02,5.598106235265731812e-02,2.791813015937805176e-01,4.825194180011749268e-01,5.815409421920776367e-01,2.286319732666015625e-01,-6.568416357040405273e-01,-8.463398814201354980e-01,-7.902797460556030273e-01,1.842444241046905518e-01,8.594654798507690430e-01,-9.437131881713867188e-02,-7.910838723182678223e-01,1.828580498695373535e-01,5.187246203422546387e-01,-5.576391816139221191e-01,9.386917352676391602e-01,7.161254286766052246e-01,6.000931859016418457e-01,-8.428381085395812988e-01
-1.173553913831710815e-01,-4.601002335548400879e-01,5.297107100486755371e-01,-2.420101761817932129e-01,-8.847835659980773926e-01,3.037317097187042236e-01,-4.787603393197059631e-02,9.469330310821533203e-01,-7.516309022903442383e-01,-6.201863288879394531e-01,3.321864604949951172e-01,8.573004007339477539e-01,-6.433231830596923828e-01,9.535732865333557129e-01,2.178742736577987671e-02,-1.256278008222579956e-01,5.125787854194641113e-01,7.047958970069885254e-01,5.176860094070434570e-01,9.970520734786987305e-01,-5.043457746505737305e-01,8.704577088356018066e-01,6.429443508386611938e-02,-7.666440606117248535e-01,2.067015692591667175e-02,6.080799698829650879e-01,1.168679967522621155e-01,6.696437001228332520e-01,-2.653910517692565918e-01,-2.656273171305656433e-02
3.729262202978134155e-02,2.248951792716979980e-01,9.382463693618774414e-01,-7.397004961967468262e-01,1.256775856018066406e-01,-4.542927071452140808e-02,7.029300332069396973e-01,4.529085457324981689e-01,8.384965658187866211e-01,7.828211784362792969e-01,8.808764815330505371e-02,-5.659874677658081055e-01,-6.411891579627990723e-01,-2.130193412303924561e-01,7.276633381843566895e-01,-1.105292886495590210e-01,-9.311753511428833008e-01,-4.405746236443519592e-02,-5.870328545570373535e-01,-9.077845811843872070e-01,2.023009583353996277e-02,1.509938389062881470e-01,2.245424836874008179e-01,-9.371311962604522705e-02,4.054368436336517334e-01,6.098394393920898438e-01,2.273863367736339569e-02,3.163772523403167725e-01,1.971007138490676880e-01,7.006411552429199219e-01
-5.044933557510375977e-01,-7.258316874504089355e-01,-3.383429050445556641e-01,-6.499364376068115234e-01,7.619279623031616211e-01,6.599603295326232910e-01,-3.275152444839477539e-01,6.989541649818420410e-01,3.484372794628143311e-01,-7.874950170516967773e-01,8.025026321411132812e-01,-9.519761800765991211e-01,-5.304847359657287598e-01,-7.352111935615539551e-01,5.715180635452270508e-01,-8.122263550758361816e-01,-2.456581443548202515e-01,-2.211081981658935547e-02,5.143476128578186035e-01,-3.403782248497009277e-01,2.529067397117614746e-01,-4.801689684391021729e-01,-6.981459259986877441e-01,-6.212731003761291504e-01,-1.657812893390655518e-01,-1.870805919170379639e-01,2.347582280635833740e-01,6.807124018669128418e-01,7.552388310432434082e-01,-2.849364578723907471e-01
3.373237848281860352e-01,4.751656055450439453e-01,-9.742106199264526367e-01,-1.251429319381713867e-01,-3.134964704513549805e-01,1.959955692291259766e-02,-3.512862920761108398e-01,8.908005952835083008e-01,5.568337440490722656e-01,-7.539041042327880859e-01,7.735213041305541992e-01,7.803292274475097656e-01,2.188622951507568359e-02,-5.189837217330932617e-01,-8.841701745986938477e-01,-1.076068878173828125e-01,5.982152223587036133e-01,-9.043401479721069336e-01,-8.798408508300781250e-02,-4.680196046829223633e-01,-2.150799036026000977e-01,-8.158885240554809570e-01,3.215800523757934570e-01,-8.642045259475708008e-01,-3.454399108886718750e-01,-5.684586763381958008e-01,1.936566829681396484e-02,-9.391036033630371094e-01,-6.826961040496826172e-02,6.241884231567382812e-01
6.062197089195251465e-01,-5.147632360458374023e-01,1.777958720922470093e-01,7.567082047462463379e-01,-6.492167711257934570e-01,7.487769126892089844e-01,-6.961071491241455078e-01,1.505498886108398438e-01,-6.842938661575317383e-01,-2.298845350742340088e-01,7.947635054588317871e-01,-1.130644604563713074e-01,9.172094464302062988e-01,3.310227692127227783e-01,-3.845657110214233398e-01,-1.935558319091796875e-01,3.081600368022918701e-01,-5.863445401191711426e-01,-2.156247496604919434e-01,-2.798191308975219727e-01,-1.417776569724082947e-02,3.751430809497833252e-01,9.263762235641479492e-01,6.564314961433410645e-01,3.332898914813995361e-01,-1.345214396715164185e-01,6.847435981035232544e-02,-3.924570381641387939e-01,-8.553592562675476074e-01,-5.413127541542053223e-01
-2.833127379417419434e-01,-9.349502325057983398e-01,4.260500073432922363e-01,6.571151614189147949e-01,3.726764023303985596e-01,6.326701045036315918e-01,-5.390762537717819214e-02,1.563673019409179688e-01,9.808799624443054199e-02,-3.972957432270050049e-01,-6.567695140838623047e-01,2.351725697517395020e-01,6.870949864387512207e-01,-6.067962050437927246e-01,2.407280951738357544e-01,1.943067181855440140e-04,-9.338440299034118652e-01,-3.563526272773742676e-01,-5.100161954760551453e-02,-3.034106492996215820e-01,8.174815773963928223e-01,5.000591874122619629e-01,-8.420466184616088867e-01,2.778221964836120605e-01,3.711076378822326660e-01,9.950502514839172363e-01,3.331072926521301270e-01,-5.556945204734802246e-01,9.049731492996215820e-01,-3.814729750156402588e-01
-2.422194331884384155e-01,-5.524286031723022461e-01,7.228541374206542969e-01,-1.021475672721862793e+00,-3.755968213081359863e-01,-2.231204137206077576e-02,5.291576385498046875e-01,-2.038293480873107910e-01,-9.079643487930297852e-01,-4.202705919742584229e-01,3.382579684257507324e-01,-6.950182914733886719e-01,6.663417816162109375e-01,7.207102179527282715e-01,9.051953554153442383e-01,8.609978482127189636e-03,-2.869619727134704590e-01,3.251127898693084717e-01,8.648352622985839844e-01,-3.030725419521331787e-01,-1.748916320502758026e-02,6.590443253517150879e-01,-7.539561986923217773e-01,2.652306556701660156e-01,3.170387744903564453e-01,5.419361591339111328e-01,8.679585158824920654e-02,7.594273090362548828e-01,-1.967707648873329163e-02,-1.474580466747283936e-01
-6.813958883285522461e-01,5.059415102005004883e-01,-3.679311573505401611e-01,-8.631846904754638672e-01,-8.079737424850463867e-01,-7.664164900779724121e-01,1.644984185695648193e-01,3.482634723186492920e-01,-6.170964837074279785e-01,7.682269811630249023e-01,2.946298196911811829e-02,5.949261784553527832e-01,8.556175827980041504e-01,-2.132889926433563232e-01,-4.106076955795288086e-01,7.259593009948730469e-01,8.983502984046936035e-01,-5.341715812683105469e-01,7.785522341728210449e-01,-9.006211757659912109e-01,9.255440831184387207e-01,2.653999030590057373e-01,6.870476007461547852e-01,2.040004730224609375e-02,-6.631775498390197754e-01,4.243483245372772217e-01,9.030442237854003906e-01,-2.508455812931060791e-01,6.833802461624145508e-01,7.029606103897094727e-01
1.062749400734901428e-01,4.157460629940032959e-01,-4.319259226322174072e-01,7.962957769632339478e-02,-9.653869271278381348e-01,-1.660152226686477661e-01,6.555654853582382202e-02,-6.616216897964477539e-01,-9.885747432708740234e-01,2.395304739475250244e-01,1.267873942852020264e-01,7.886401414871215820e-01,1.361697074025869370e-02,-8.694752454757690430e-01,-2.186319977045059204e-01,7.331759333610534668e-01,5.018527507781982422e-01,8.597934842109680176e-01,7.027360796928405762e-02,-2.219447791576385498e-01,-7.179137468338012695e-01,-8.206004500389099121e-01,5.607703328132629395e-01,-4.710950255393981934e-01,-5.205547809600830078e-01,2.074543535709381104e-01,-7.232653498649597168e-01,-7.915210127830505371e-01,-6.018841266632080078e-01,-7.285873293876647949e-01
