6.967545747756958008e-01,-4.624706506729125977e-01,-6.054846048355102539e-01,-1.804809570312500000e-01,-5.481615066528320312e-01,8.379237651824951172e-01,3.754329681396484375e-02,6.983494758605957031e-02,3.471618890762329102e-01,-5.325585603713989258e-01,-7.759535312652587891e-02,-6.291319131851196289e-01,6.850513219833374023e-01,5.766371488571166992e-01,-4.611475467681884766e-01,-9.762742519378662109e-01,6.593298912048339844e-02,7.510899305343627930e-01,-9.362090826034545898e-01,2.223809957504272461e-01,7.347353696823120117e-01,-5.752527713775634766e-01,-7.516341209411621094e-01,-2.784152030944824219e-01,-2.479618787765502930e-01,3.732159137725830078e-01,-1.030495166778564453e-01,-8.178261518478393555e-01,-6.051355600357055664e-01,1.107887029647827148e-01
-8.641351461410522461e-01,8.659862279891967773e-01,-7.634320259094238281e-01,7.773386240005493164e-01,3.645030260086059570e-01,-2.989460229873657227e-01,-2.114102840423583984e-01,8.576436042785644531e-01,7.798099517822265625e-02,-3.108533620834350586e-01,-3.724143505096435547e-01,7.973285913467407227e-01,7.643753290176391602e-01,1.847549676895141602e-01,-6.793147325515747070e-01,4.051280021667480469e-01,6.479467153549194336e-01,-1.072688102722167969e-01,3.645712137222290039e-01,-2.961391210556030273e-01,-8.885623216629028320e-01,4.389350414276123047e-01,5.127724409103393555e-01,-5.845975875854492188e-02,4.006915092468261719e-01,-8.512854576110839844e-03,8.484334945678710938e-01,-3.144146203994750977e-01,6.447958946228027344e-01,4.876800775527954102e-01
-5.639630556106567383e-01,-9.955219030380249023e-01,1.469694375991821289e-01,4.116849899291992188e-01,3.593754768371582031e-02,-7.229260206222534180e-01,4.639298915863037109e-01,-3.141556978225708008e-01,5.838898420333862305e-01,5.265108346939086914e-01,2.160323858261108398e-01,2.065024375915527344e-01,7.866837978363037109e-01,3.131567239761352539e-01,2.716779708862304688e-03,5.506322383880615234e-01,4.562135934829711914e-01,6.759476661682128906e-02,2.864154577255249023e-01,-4.615938663482666016e-01,-6.794085502624511719e-01,8.991762399673461914e-01,-1.077910661697387695e-01,-7.867413759231567383e-01,-6.745949983596801758e-01,-3.144390583038330078e-01,-5.436555147171020508e-01,8.495706319808959961e-01,7.965009212493896484e-01,8.324944972991943359e-02
5.752036571502685547e-01,7.865272760391235352e-01,2.271027565002441406e-01,-3.289421796798706055e-01,-8.444218635559082031e-01,7.012417316436767578e-01,-9.878712892532348633e-01,-3.939629793167114258e-01,3.253059387207031250e-01,2.927731275558471680e-01,-5.110621452331542969e-02,3.923950195312500000e-01,-1.535730361938476562e-01,2.365916967391967773e-01,2.645759582519531250e-01,-6.732473373413085938e-01,-8.812758922576904297e-01,-2.735491991043090820e-01,-3.373512029647827148e-01,-2.532019615173339844e-01,1.290419101715087891e-01,-7.488546371459960938e-01,-8.444904088973999023e-01,3.528289794921875000e-01,3.964871168136596680e-01,5.002076625823974609e-01,1.573916673660278320e-01,-4.916692972183227539e-01,9.857707023620605469e-01,9.103161096572875977e-01
2.290112972259521484e-01,5.614268779754638672e-01,-3.695154190063476562e-02,6.708743572235107422e-01,-5.012305974960327148e-01,6.655241250991821289e-01,-4.419320821762084961e-01,4.045302867889404297e-01,-1.341744661331176758e-01,-9.370483160018920898e-01,7.335126399993896484e-01,2.954112291336059570e-01,-5.602581501007080078e-01,3.220387697219848633e-01,2.423310279846191406e-02,1.566516160964965820e-01,-4.480556249618530273e-01,-7.812142372131347656e-02,-1.731674671173095703e-01,8.110933303833007812e-01,-5.684143304824829102e-01,-4.537031650543212891e-01,4.849227666854858398e-01,-3.655695915222167969e-02,2.502275705337524414e-01,1.202322244644165039e-01,5.288741588592529297e-01,4.558895826339721680e-01,-8.472540378570556641e-01,9.455691576004028320e-01
-5.659070014953613281e-01,-4.944483041763305664e-01,7.829437255859375000e-01,6.423118114471435547e-01,-3.307869434356689453e-01,-7.769193649291992188e-01,-2.427455186843872070e-01,-3.047671318054199219e-01,-8.235732316970825195e-01,-7.350021600723266602e-01,5.533565282821655273e-01,-2.295085191726684570e-01,-1.280199289321899414e-01,1.778787374496459961e-01,-9.778568744659423828e-01,2.531496286392211914e-01,-1.609398126602172852e-01,9.069371223449707031e-01,-1.745259761810302734e-01,-2.296199798583984375e-01,8.383209705352783203e-01,-5.724512338638305664e-01,3.581753969192504883e-01,-8.053064346313476562e-01,-5.893386602401733398e-01,5.356073379516601562e-04,6.418823003768920898e-01,-3.514915704727172852e-01,-2.518130540847778320e-01,-2.725684642791748047e-01
6.687394380569458008e-01,-8.899000883102416992e-01,9.014849662780761719e-01,-5.861476659774780273e-01,9.122533798217773438e-01,2.483447790145874023e-01,-3.899641036987304688e-01,-6.317203044891357422e-01,-3.763250112533569336e-01,2.940120697021484375e-01,5.117443799972534180e-01,1.898299455642700195e-01,-3.911761045455932617e-01,5.967214107513427734e-01,6.509788036346435547e-01,6.335184574127197266e-01,5.822288990020751953e-02,1.313436031341552734e-01,-6.078088283538818359e-01,3.344533443450927734e-01,-7.298352718353271484e-01,7.765039205551147461e-01,3.128479719161987305e-01,3.150563240051269531e-01,-4.542523622512817383e-01,-9.469467401504516602e-01,9.988518953323364258e-01,-1.112595796585083008e-01,9.879125356674194336e-01,5.637228488922119141e-02
1.188204288482666016e-01,-2.499085664749145508e-01,-9.870105981826782227e-01,-2.196890115737915039e-01,3.467481136322021484e-01,1.668294668197631836e-01,-5.766772031784057617e-01,2.404606342315673828e-01,1.084085702896118164e-01,-5.015261173248291016e-01,7.756851911544799805e-01,-2.841843366622924805e-01,6.080603599548339844e-01,-6.241502761840820312e-01,-8.814984560012817383e-01,9.913344383239746094e-01,2.573804855346679688e-01,1.574196815490722656e-01,-9.387005567550659180e-01,3.156294822692871094e-01,-6.262148618698120117e-01,-6.014633178710937500e-02,-3.525711297988891602e-01,6.693439483642578125e-01,3.650474548339843750e-01,-2.266836166381835938e-02,-2.877899408340454102e-01,3.390793800354003906e-01,2.495516538619995117e-01,-3.697670698165893555e-01
-3.383516073226928711e-01,3.493492603302001953e-01,4.497289657592773438e-01,2.606496810913085938e-01,-2.961107492446899414e-01,-4.227099418640136719e-01,6.721408367156982422e-01,6.323919296264648438e-01,9.636603593826293945e-01,7.101929187774658203e-02,-6.816341876983642578e-01,-2.720103263854980469e-01,1.647791862487792969e-01,4.880790710449218750e-01,8.315737247467041016e-01,-8.208650350570678711e-01,-9.152706861495971680e-01,9.460663795471191406e-01,-3.498234748840332031e-01,4.458010196685791016e-01,8.197218179702758789e-01,7.954715490341186523e-01,5.391443967819213867e-01,-2.824505567550659180e-01,-9.526100158691406250e-01,7.890939712524414062e-02,-8.042510747909545898e-01,9.523354768753051758e-01,-8.165920972824096680e-01,-4.152679443359375000e-01
3.793556690216064453e-01,6.288760900497436523e-01,-8.939968347549438477e-01,6.091148853302001953e-01,7.468452453613281250e-01,-8.336746692657470703e-01,-9.235335588455200195e-01,-7.490558624267578125e-01,-1.495052576065063477e-01,3.455599546432495117e-01,-4.191604852676391602e-01,1.550153493881225586e-01,-4.772454500198364258e-01,-9.687479734420776367e-01,-6.585416793823242188e-01,-8.801062107086181641e-01,2.457549571990966797e-01,-5.764364004135131836e-01,9.798171520233154297e-01,6.991496086120605469e-01,-1.172254085540771484e-01,1.214870214462280273e-01,-6.149857044219970703e-01,3.634901046752929688e-01,2.966696023941040039e-01,-8.859013319015502930e-01,-2.504723072052001953e-01,-6.448304653167724609e-02,-2.422859668731689453e-01,-8.462831974029541016e-01
-3.213057518005371094e-01,8.687281608581542969e-01,3.992513418197631836e-01,-8.289678096771240234e-01,9.328684806823730469e-01,1.079000234603881836e-01,-7.953023910522460938e-01,6.856364011764526367e-01,4.552655220031738281e-01,-6.270533800125122070e-01,1.962985992431640625e-01,-5.749502182006835938e-01,-4.014836549758911133e-01,-4.048458337783813477e-01,-8.393702507019042969e-01,-6.577749252319335938e-01,-7.348295450210571289e-01,3.870128393173217773e-01,-6.832667589187622070e-01,-6.160545349121093750e-02,4.654204845428466797e-02,9.349542856216430664e-01,7.424889802932739258e-01,-5.104675292968750000e-01,2.524367570877075195e-01,1.301697492599487305e-01,4.227164983749389648e-01,4.580357074737548828e-01,2.509204149246215820e-01,-6.694955825805664062e-01
3.742537498474121094e-01,-1.630415916442871094e-01,2.203539609909057617e-01,-4.727504253387451172e-01,1.380228996276855469e-02,8.783764839172363281e-01,-6.180533170700073242e-01,-9.472935199737548828e-01,-9.588211774826049805e-01,-6.746468544006347656e-01,-3.233472108840942383e-01,5.079551935195922852e-01,-4.755830764770507812e-01,-2.587097883224487305e-01,1.900006532669067383e-01,-6.614844799041748047e-01,-3.233196735382080078e-01,-4.928052425384521484e-01,6.015518903732299805e-01,3.460519313812255859e-01,-9.533369541168212891e-01,-7.838852405548095703e-01,1.817114353179931641e-01,-4.265823364257812500e-01,2.249040603637695312e-01,-6.247038841247558594e-01,8.619298934936523438e-01,-5.960894823074340820e-01,3.238451480865478516e-02,6.414108276367187500e-01
5.826784372329711914e-01,6.068370342254638672e-01,8.483004570007324219e-01,-4.080319404602050781e-02,5.174130201339721680e-01,-8.070887327194213867e-01,6.400210857391357422e-01,9.663485288619995117e-01,3.588818311691284180e-01,-2.156728506088256836e-01,-7.332568168640136719e-01,6.802430152893066406e-01,9.097542762756347656e-01,9.596062898635864258e-01,3.749314546585083008e-01,-1.472847461700439453e-01,8.079935312271118164e-01,-2.020603418350219727e-01,-9.935653209686279297e-01,4.206430912017822266e-01,6.460133790969848633e-01,-3.996930122375488281e-01,-8.808425664901733398e-01,6.277108192443847656e-01,-5.206975936889648438e-01,-1.933103799819946289e-01,6.718528270721435547e-02,3.832004070281982422e-01,-1.745045185089111328e-02,-7.012046575546264648e-01
7.445574998855590820e-01,-9.721740484237670898e-01,-8.286170959472656250e-01,9.524992704391479492e-01,2.251070737838745117e-01,-3.743784427642822266e-01,5.213890075683593750e-01,9.767429828643798828e-01,-6.117941141128540039e-01,3.109371662139892578e-01,7.054271697998046875e-01,2.176551818847656250e-01,1.366187334060668945e-01,5.400876998901367188e-01,1.617175340652465820e-01,-1.364271640777587891e-01,3.322247266769409180e-01,-9.325051307678222656e-01,-4.263212680816650391e-01,5.905925035476684570e-01,-7.927777767181396484e-01,-5.441190004348754883e-01,7.242124080657958984e-01,4.700622558593750000e-01,6.040523052215576172e-01,-5.023924112319946289e-01,4.443672895431518555e-01,-4.212652444839477539e-01,3.105703592300415039e-01,-2.274256944656372070e-01
-3.568331003189086914e-01,6.232786178588867188e-01,3.898043632507324219e-01,5.005457401275634766e-01,6.509817838668823242e-01,1.371098756790161133e-01,-7.895346879959106445e-01,-1.621903181076049805e-01,-2.876901626586914062e-02,3.297368288040161133e-01,-7.194987535476684570e-01,4.621464014053344727e-01,3.948639631271362305e-01,-1.103376150131225586e-01,8.726253509521484375e-01,-9.342505931854248047e-01,8.597521781921386719e-01,8.809469938278198242e-01,3.597875833511352539e-01,-6.160056591033935547e-01,-7.359825372695922852e-01,1.406705379486083984e-02,-3.067517280578613281e-01,-3.598515987396240234e-01,5.687178373336791992e-01,-5.023237466812133789e-01,-9.106824398040771484e-01,8.088972568511962891e-01,-5.496870279312133789e-01,-4.340246915817260742e-01
9.512724876403808594e-01,-8.408915996551513672e-01,-5.844440460205078125e-01,1.305745840072631836e-01,-8.760042190551757812e-01,5.167291164398193359e-01,-3.599724769592285156e-01,7.353324890136718750e-01,1.062189340591430664e-01,-1.063728332519531250e-02,7.176560163497924805e-01,2.039871215820312500e-01,6.933268308639526367e-01,2.021392583847045898e-01,5.696722269058227539e-01,4.695830345153808594e-01,3.678359985351562500e-01,9.528645277023315430e-01,8.355184793472290039e-01,3.997477293014526367e-01,1.439952850341796875e-02,-5.001558065414428711e-01,5.882656574249267578e-02,2.360421419143676758e-01,-5.639985799789428711e-01,-6.832292079925537109e-01,-1.047937870025634766e-01,-4.967851638793945312e-01,7.616542577743530273e-01,8.918974399566650391e-01
1.900593042373657227e-01,-7.638198137283325195e-01,-1.388610601425170898e-01,5.946090221405029297e-01,2.416325807571411133e-01,-1.890333890914916992e-01,7.105036973953247070e-01,4.735633134841918945e-01,4.992206096649169922e-01,1.318055391311645508e-01,-2.577383518218994141e-01,4.030380249023437500e-01,5.531657934188842773e-01,1.912660598754882812e-01,2.405942678451538086e-01,8.190616369247436523e-01,9.331576824188232422e-01,-5.302822589874267578e-01,7.440705299377441406e-01,-9.507906436920166016e-02,2.017335891723632812e-01,-5.647312402725219727e-01,8.607738018035888672e-01,6.012917757034301758e-01,3.170088529586791992e-01,-1.742267608642578125e-01,2.369357347488403320e-01,-2.531847953796386719e-01,-2.256247997283935547e-01,-2.557758092880249023e-01
-6.906419992446899414e-01,3.174531459808349609e-02,7.321391105651855469e-01,1.488128900527954102e-01,8.790811300277709961e-01,-3.993093967437744141e-01,-1.663544178009033203e-01,-7.816402912139892578e-01,6.504735946655273438e-01,8.668649196624755859e-01,1.679917573928833008e-01,-1.074737310409545898e-01,8.785634040832519531e-01,3.604768514633178711e-01,-2.691415548324584961e-01,3.205724954605102539e-01,-6.751611232757568359e-01,6.016681194305419922e-01,8.017512559890747070e-01,2.725418806076049805e-01,-5.442852973937988281e-01,1.158312559127807617e-01,-2.398062944412231445e-01,-5.484414100646972656e-01,8.781495094299316406e-01,-9.517874717712402344e-01,-6.270657777786254883e-01,2.003812789916992188e-02,-6.581859588623046875e-01,2.464303970336914062e-01
-3.664760589599609375e-01,-9.090104103088378906e-01,9.885600805282592773e-01,-8.712923526763916016e-01,2.631878852844238281e-01,6.152318716049194336e-01,9.995840787887573242e-01,-7.781909704208374023e-01,-5.148222446441650391e-01,8.909162282943725586e-01,-8.450785875320434570e-01,-2.775903940200805664e-01,5.322299003601074219e-01,4.817061424255371094e-01,6.850411891937255859e-01,3.547916412353515625e-01,7.074118852615356445e-01,-8.349692821502685547e-02,3.418278694152832031e-01,-5.739126205444335938e-01,-2.787858247756958008e-01,-9.721609354019165039e-01,-2.326827049255371094e-01,7.719426155090332031e-01,-8.814542293548583984e-01,-4.291586875915527344e-01,3.376411199569702148e-01,6.511650085449218750e-01,9.453177452087402344e-03,9.579118490219116211e-01
3.035151958465576172e-02,5.831184387207031250e-01,-7.307773828506469727e-01,7.262289524078369141e-01,-8.525108098983764648e-01,2.414754629135131836e-01,-6.120663881301879883e-01,-1.024353504180908203e-02,-6.651222705841064453e-02,5.316543579101562500e-01,1.780170202255249023e-01,-7.712920904159545898e-01,-6.657619476318359375e-01,-1.231139898300170898e-01,6.800181865692138672e-01,2.371361255645751953e-01,3.326410055160522461e-01,-5.910184383392333984e-01,5.832278728485107422e-02,-4.745719432830810547e-01,-1.236288547515869141e-01,3.683718442916870117e-01,8.300583362579345703e-01,3.414573669433593750e-01,-4.636617898941040039e-01,8.743488788604736328e-01,-4.135105609893798828e-01,-2.501091957092285156e-01,7.373282909393310547e-01,-2.081953287124633789e-01
-3.307274580001831055e-01,9.305819272994995117e-01,-6.265257596969604492e-01,-7.464928627014160156e-01,-3.062047958374023438e-01,-2.082537412643432617e-01,8.477494716644287109e-01,9.743704795837402344e-01,-3.901457786560058594e-02,6.805752515792846680e-01,-7.962267398834228516e-01,2.452282905578613281e-01,-7.848585844039916992e-01,2.241060733795166016e-01,4.205045700073242188e-01,-8.639197349548339844e-01,6.379806995391845703e-01,-8.321956396102905273e-01,2.802869081497192383e-01,-7.645031213760375977e-01,8.118677139282226562e-01,4.132337570190429688e-01,5.860353708267211914e-01,9.012326002120971680e-01,1.163012981414794922e-01,5.652264356613159180e-01,-2.507599592208862305e-01,3.599604368209838867e-01,-1.805378198623657227e-01,-4.434242248535156250e-01
-7.442831993103027344e-01,1.096407175064086914e-01,-4.079318046569824219e-02,6.479580402374267578e-01,2.529978752136230469e-02,-6.306910514831542969e-02,4.719793796539306641e-01,6.394070386886596680e-01,-6.513154506683349609e-02,4.996728897094726562e-01,-5.426427125930786133e-01,2.503101825714111328e-01,8.847903013229370117e-01,5.971430540084838867e-01,2.220642566680908203e-02,7.647366523742675781e-01,1.653435230255126953e-01,6.587717533111572266e-01,2.340952157974243164e-01,-2.241921424865722656e-01,-1.133393049240112305e-01,-5.537388324737548828e-01,-1.798602342605590820e-01,2.681819200515747070e-01,4.997035264968872070e-01,5.825412273406982422e-02,7.108033895492553711e-01,-6.978675127029418945e-01,4.317299127578735352e-01,8.849281072616577148e-01
-3.919854164123535156e-01,8.233799934387207031e-01,-4.504365921020507812e-01,-6.293379068374633789e-01,3.969379663467407227e-01,-2.810313701629638672e-01,-2.896246910095214844e-01,4.344369173049926758e-01,-3.257124423980712891e-01,5.731732845306396484e-01,6.973158121109008789e-01,9.269913434982299805e-01,7.451571226119995117e-01,-6.630668640136718750e-01,-7.779902219772338867e-01,-7.627400159835815430e-01,-5.788676738739013672e-01,3.280993700027465820e-01,8.980697393417358398e-01,1.630611419677734375e-01,-2.994810342788696289e-01,5.684019327163696289e-01,-2.302057743072509766e-01,-9.998673200607299805e-01,8.213790655136108398e-01,-9.878885746002197266e-02,1.129797697067260742e-01,8.090807199478149414e-01,-6.392340660095214844e-01,3.085632324218750000e-01
-2.663347721099853516e-01,3.342388868331909180e-01,5.737869739532470703e-01,-1.285293102264404297e-01,-5.105650424957275391e-02,8.560599088668823242e-01,1.541930437088012695e-01,1.319674253463745117e-01,2.338745594024658203e-01,1.630029678344726562e-01,-1.363170146942138672e-02,-7.332081794738769531e-01,7.778042554855346680e-01,3.049578666687011719e-01,1.102607250213623047e-01,-9.051316976547241211e-01,9.215039014816284180e-01,3.599876165390014648e-01,-4.982442855834960938e-01,6.204563379287719727e-01,-8.918801546096801758e-01,2.705216407775878906e-01,2.720818519592285156e-01,-5.081249475479125977e-01,-2.822711467742919922e-01,6.762623786926269531e-03,3.999060392379760742e-01,-3.947259187698364258e-01,-4.412524700164794922e-01,1.200110912322998047e-01
-7.661610841751098633e-01,-5.009633302688598633e-01,-2.707957029342651367e-01,-3.070870637893676758e-01,7.825419902801513672e-01,-5.252280235290527344e-01,4.389164447784423828e-01,-2.612891197204589844e-01,5.530346632003784180e-01,-3.096239566802978516e-01,-5.862712860107421875e-03,4.110760688781738281e-01,2.775394916534423828e-01,1.606951951980590820e-01,-1.869354248046875000e-01,-2.257100343704223633e-01,-1.751817464828491211e-01,1.309350728988647461e-01,4.917110204696655273e-01,1.768960952758789062e-01,-1.365542411804199219e-02,-4.819642305374145508e-01,-6.339199542999267578e-01,-5.020344257354736328e-01,1.009608507156372070e-01,-6.172989606857299805e-01,-2.184928655624389648e-01,-1.062039136886596680e-01,-8.239369392395019531e-01,8.394585847854614258e-01
1.441068649291992188e-01,8.423473834991455078e-01,-1.374161243438720703e-02,-4.952806234359741211e-01,1.709117889404296875e-01,6.634970903396606445e-01,-8.589336872100830078e-01,-8.729546070098876953e-01,-4.551359415054321289e-01,7.130945920944213867e-01,8.165999650955200195e-01,6.586468219757080078e-01,7.011579275131225586e-01,7.385565042495727539e-01,-3.971176147460937500e-01,8.471343517303466797e-01,-9.106847047805786133e-01,-7.633613348007202148e-01,-6.033182144165039062e-01,-2.513073682785034180e-01,7.878634929656982422e-01,-4.988316297531127930e-01,7.292103767395019531e-01,9.835050106048583984e-01,6.686700582504272461e-01,-3.941832780838012695e-01,7.290145158767700195e-01,-1.650723218917846680e-01,4.739891290664672852e-01,-5.397113561630249023e-01
-4.535520076751708984e-02,5.347573757171630859e-02,6.122012138366699219e-01,9.188302755355834961e-01,1.475408077239990234e-01,-6.270594596862792969e-01,-6.919848918914794922e-01,-9.394632577896118164e-01,8.023734092712402344e-01,6.874233484268188477e-01,-7.233160734176635742e-01,-7.677428722381591797e-01,-1.868638992309570312e-01,-1.631515026092529297e-01,-8.512378931045532227e-01,1.373836994171142578e-01,-8.273632526397705078e-01,-5.483244657516479492e-01,4.882586002349853516e-01,2.517471313476562500e-01,3.870052099227905273e-01,2.550325393676757812e-01,-9.490449428558349609e-01,6.097614765167236328e-01,2.370194196701049805e-01,-5.990773439407348633e-01,-3.914524316787719727e-01,9.357711076736450195e-01,9.848001003265380859e-01,9.230064153671264648e-01
